plant_id,region
57102,p10
57107,p25
57108,p50
57109,p105
57110,p80
57111,p45
57112,p105
57113,p80
57115,p105
57116,p77
57118,p53
57119,p43
57120,p36
57121,p37
57123,p101
57124,p16
57125,p16
57126,p16
57128,p101
57129,p127
57130,p134
57131,p103
57133,p9
57134,p33
57135,p80
57136,p16
57137,p5
57138,p96
57139,p122
57140,p28
57151,p116
57152,p2
57153,p61
57154,p10
57156,p63
57159,p2
57160,p85
57161,p85
57162,p85
57165,p63
57166,p12
57167,p64
57168,p101
57169,p97
57170,p112
57171,p36
57172,p36
57174,p33
57177,p105
57182,p122
57183,p122
57184,p134
57185,p127
57186,p127
57188,p1
57189,p54
57190,p75
57191,p80
57192,p12
57194,p38
57195,p2
57196,p97
57197,p65
57198,p68
57199,p76
57200,p97
57201,p9
57202,p101
57203,p112
57204,p126
57205,p13
57210,p33
57211,p16
57212,p65
57213,p12
57214,p69
57216,p122
57217,p10
57219,p10
57220,p10
57221,p10
57222,p10
57223,p10
57224,p10
57225,p10
57226,p10
57227,p10
57229,p10
57230,p10
57231,p10
57232,p10
57236,p10
57237,p10
57239,p121
57240,p121
57241,p101
57243,p31
57244,p34
57245,p10
57246,p10
57247,p10
57248,p68
57249,p111
57250,p105
57251,p45
57252,p45
57253,p131
57256,p122
57258,p47
57259,p48
57260,p65
57261,p50
57262,p40
57263,p48
57264,p48
57265,p131
57267,p9
57268,p122
57269,p131
57270,p131
57274,p43
57275,p12
57278,p40
57280,p122
57281,p68
57282,p10
57283,p41
57284,p82
57285,p122
57286,p50
57287,p127
57289,p68
57290,p33
57291,p10
57292,p10
57293,p10
57294,p10
57295,p10
57298,p1
57299,p24
57300,p121
57301,p10
57302,p10
57303,p60
57305,p10
57306,p10
57308,p10
57315,p34
57317,p34
57318,p28
57319,p2
57320,p2
57321,p97
57323,p10
57324,p28
57325,p80
57326,p48
57327,p24
57330,p125
57331,p10
57332,p50
57333,p5
57334,p97
57335,p97
57336,p97
57337,p125
57338,p31
57340,p9
57341,p126
57342,p83
57343,p15
57345,p16
57346,p50
57347,p36
57349,p125
57350,p133
57352,p126
57353,p25
57354,p134
57356,p99
57357,p31
57358,p50
57359,p9
57360,p9
57361,p9
57362,p122
57363,p98
57364,p10
57365,p98
57366,p98
57368,p34
57369,p31
57372,p5
57373,p28
57374,p68
57375,p44
57376,p12
57377,p34
57378,p10
57379,p28
57380,p131
57381,p126
57382,p126
57383,p126
57384,p126
57385,p44
57386,p44
57387,p37
57390,p122
57392,p30
57393,p15
57394,p10
57396,p43
57397,p126
57399,p110
57400,p93
57401,p116
57402,p97
57403,p28
57404,p127
57405,p103
57406,p80
57408,p88
57409,p92
57410,p111
57411,p111
57414,p131
57415,p61
57417,p70
57419,p10
57420,p9
57421,p103
57424,p38
57425,p15
57427,p15
57428,p15
57429,p15
57430,p15
57431,p15
57432,p43
57433,p112
57434,p44
57435,p98
57436,p97
57437,p5
57438,p101
57439,p9
57441,p10
57442,p13
57443,p103
57444,p15
57446,p12
57447,p116
57448,p126
57449,p112
57451,p12
57455,p11
57456,p12
57458,p126
57459,p10
57460,p10
57461,p97
57462,p112
57463,p81
57465,p122
57466,p120
57468,p45
57469,p70
57471,p126
57472,p127
57473,p131
57474,p60
57475,p10
57480,p18
57481,p129
57482,p10
57483,p9
57484,p10
57485,p126
57486,p126
57487,p126
57488,p126
57489,p53
57490,p10
57491,p10
57492,p98
57493,p83
57494,p122
57496,p2
57497,p9
57498,p9
57499,p9
57500,p70
57501,p70
57502,p91
57505,p97
57506,p9
57508,p63
57509,p34
57514,p11
57515,p10
57516,p49
57517,p48
57520,p63
57521,p9
57522,p9
57523,p9
57524,p30
57526,p5
57530,p3
57531,p134
57534,p10
57535,p10
57540,p10
57544,p10
57547,p43
57549,p5
57550,p5
57551,p21
57553,p75
57554,p34
57555,p11
57556,p27
57557,p9
57559,p9
57560,p28
57561,p28
57562,p28
57563,p28
57564,p9
57565,p101
57566,p10
57567,p31
57568,p134
57571,p31
57574,p126
57575,p31
57576,p31
57577,p31
57578,p5
57579,p9
57580,p9
57581,p122
57582,p122
57586,p9
57587,p117
57588,p126
57589,p128
57590,p50
57591,p31
57593,p40
57594,p9
57595,p116
57598,p132
57599,p132
57600,p128
57601,p132
57602,p132
57603,p132
57604,p132
57605,p132
57606,p97
57607,p97
57608,p97
57609,p45
57614,p53
57616,p50
57617,p65
57620,p112
57621,p10
57623,p83
57626,p9
57628,p105
57631,p70
57632,p70
57635,p2
57636,p127
57637,p105
57639,p53
57640,p122
57644,p44
57645,p33
57646,p123
57647,p126
57649,p68
57650,p10
57651,p10
57652,p5
57656,p10
57657,p30
57659,p64
57660,p126
57661,p126
57662,p126
57663,p53
57664,p127
57665,p43
57667,p126
57669,p9
57670,p9
57671,p9
57673,p28
57674,p131
57675,p83
57676,p131
57677,p97
57678,p53
57679,p28
57680,p28
57681,p33
57682,p9
57683,p10
57684,p13
57685,p101
57687,p97
57689,p132
57690,p18
57695,p9
57697,p9
57698,p9
57699,p64
57700,p9
57701,p9
57703,p24
57706,p103
57707,p28
57708,p10
57710,p127
57711,p131
57712,p131
57714,p9
57716,p122
57721,p131
57722,p10
57723,p126
57724,p126
57725,p9
57726,p126
57727,p126
57728,p126
57729,p11
57730,p10
57734,p126
57735,p11
57736,p47
57737,p47
57738,p47
57739,p47
57740,p47
57741,p48
57742,p126
57743,p10
57744,p122
57745,p126
57746,p126
57747,p123
57748,p18
57749,p15
57750,p126
57751,p65
57752,p65
57753,p9
57755,p40
57756,p2
57757,p10
57758,p121
57760,p16
57761,p16
57762,p53
57763,p1
57765,p28
57766,p16
57767,p81
57768,p122
57769,p122
57770,p11
57771,p9
57772,p125
57774,p10
57775,p27
57776,p126
57777,p9
57778,p9
57779,p9
57780,p9
57781,p9
57782,p9
57783,p9
57784,p9
57785,p9
57786,p121
57787,p53
57790,p28
57791,p9
57792,p10
57794,p105
57795,p30
57796,p10
57797,p10
57799,p126
57800,p36
57801,p36
57802,p65
57803,p7
57806,p9
57807,p9
57808,p9
57809,p9
57811,p9
57813,p43
57816,p9
57817,p9
57818,p9
57819,p9
57820,p9
57821,p9
57822,p114
57823,p43
57824,p46
57828,p51
57829,p28
57830,p70
57831,p10
57832,p69
57833,p10
57834,p10
57835,p10
57836,p10
57837,p10
57838,p131
57839,p126
57840,p11
57841,p10
57842,p105
57843,p126
57844,p45
57845,p126
57846,p126
57847,p126
57848,p126
57849,p9
57850,p9
57851,p103
57852,p103
57853,p103
57854,p10
57855,p131
57857,p9
57858,p53
57859,p13
57860,p10
57861,p15
57862,p105
57863,p126
57864,p126
57865,p48
57866,p48
57867,p127
57868,p126
57869,p126
57872,p47
57873,p70
57874,p70
57875,p70
57876,p9
57877,p63
57878,p63
57879,p123
57880,p43
57881,p36
57882,p5
57883,p28
57885,p95
57886,p95
57887,p47
57888,p103
57889,p49
57891,p9
57892,p9
57893,p118
57896,p97
57897,p99
57898,p102
57899,p25
57900,p10
57901,p10
57902,p14
57903,p43
57904,p10
57909,p94
57910,p42
57911,p6
57912,p80
57913,p11
57918,p81
57927,p65
57930,p30
57931,p131
57933,p9
57934,p131
57939,p28
57941,p131
57942,p131
57943,p36
57945,p96
57946,p73
57947,p31
57948,p126
57951,p126
57956,p50
57959,p11
57960,p11
57962,p10
57963,p20
57964,p80
57965,p20
57968,p77
57972,p127
57973,p48
57974,p63
57975,p53
57976,p45
57977,p8
57978,p9
57979,p129
57980,p34
57981,p63
57982,p9
57983,p60
57984,p103
57985,p31
57986,p31
57987,p50
57988,p9
57989,p131
57990,p131
57991,p122
57992,p131
57993,p10
57995,p18
57997,p28
57998,p122
57999,p122
58000,p61
58001,p63
58002,p10
58003,p10
58004,p130
58005,p63
58006,p25
58007,p10
58008,p83
58009,p65
58010,p31
58017,p13
58018,p53
58019,p16
58020,p103
58021,p65
58022,p7
58024,p54
58026,p134
58027,p65
58029,p126
58030,p126
58032,p131
58034,p10
58035,p133
58036,p126
58037,p28
58038,p69
58039,p9
58041,p50
58042,p27
58044,p70
58045,p44
58048,p60
58054,p130
58061,p89
58062,p10
58065,p131
58068,p65
58070,p126
58071,p45
58073,p10
58074,p10
58076,p10
58078,p50
58079,p126
58080,p63
58082,p112
58086,p9
58088,p127
58089,p45
58091,p122
58093,p126
58094,p126
58095,p126
58097,p131
58098,p31
58099,p5
58101,p10
58102,p10
58103,p74
58106,p16
58110,p125
58111,p81
58112,p9
58113,p10
58114,p10
58118,p9
58119,p9
58121,p103
58122,p10
58123,p126
58124,p75
58125,p47
58126,p34
58127,p34
58128,p10
58130,p25
58131,p7
58132,p10
58135,p98
58137,p53
58141,p130
58142,p16
58144,p129
58145,p129
58147,p28
58148,p9
58149,p10
58150,p7
58154,p10
58155,p28
58162,p48
58164,p44
58171,p30
58172,p126
58174,p131
58175,p20
58176,p132
58177,p80
58178,p106
58187,p126
58202,p10
58203,p50
58204,p9
58205,p54
58206,p9
58208,p126
58209,p50
58210,p131
58212,p95
58213,p28
58214,p133
58215,p98
58217,p9
58218,p20
58219,p78
58226,p10
58227,p10
58228,p125
58229,p43
58230,p43
58231,p122
58233,p10
58234,p10
58235,p126
58236,p70
58238,p129
58239,p123
58240,p31
58241,p123
58242,p48
58243,p123
58246,p123
58250,p122
58252,p123
58254,p103
58255,p52
58256,p31
58257,p95
58260,p99
58261,p9
58262,p28
58263,p111
58266,p5
58269,p111
58270,p131
58271,p131
58272,p131
58273,p98
58274,p98
58275,p131
58276,p131
58279,p131
58280,p131
58282,p131
58283,p131
58284,p31
58289,p10
58290,p10
58292,p28
58293,p28
58295,p127
58296,p10
58297,p10
58298,p10
58299,p9
58300,p10
58301,p9
58302,p11
58303,p9
58304,p10
58305,p98
58306,p10
58307,p10
58308,p10
58309,p10
58311,p98
58312,p98
58313,p97
58314,p97
58315,p97
58316,p98
58317,p98
58318,p98
58319,p12
58320,p9
58321,p63
58322,p40
58323,p98
58324,p5
58325,p50
58329,p123
58331,p98
58332,p97
58333,p98
58334,p98
58335,p97
58336,p98
58337,p97
58338,p98
58339,p98
58340,p98
58341,p98
58342,p98
58343,p98
58344,p98
58345,p98
58346,p97
58347,p98
58348,p97
58349,p98
58350,p98
58351,p103
58354,p10
58355,p10
58356,p126
58362,p131
58363,p48
58364,p126
58366,p10
58370,p9
58371,p9
58372,p60
58373,p10
58374,p9
58376,p9
58377,p80
58378,p67
58379,p9
58381,p112
58382,p5
58383,p28
58384,p15
58385,p131
58386,p113
58387,p131
58388,p10
58389,p10
58390,p98
58391,p106
58392,p17
58394,p10
58395,p10
58397,p9
58398,p10
58401,p92
58402,p126
58403,p131
58406,p50
58407,p69
58408,p121
58410,p131
58411,p131
58412,p131
58414,p70
58416,p105
58417,p10
58418,p10
58419,p10
58420,p122
58421,p54
58423,p131
58424,p65
58426,p122
58427,p103
58429,p10
58430,p10
58431,p92
58432,p10
58433,p125
58434,p70
58435,p9
58436,p9
58437,p9
58438,p32
58441,p1
58442,p126
58443,p122
58444,p70
58445,p10
58446,p10
58447,p10
58448,p10
58449,p10
58450,p10
58451,p10
58452,p10
58453,p97
58454,p10
58455,p5
58456,p70
58457,p70
58458,p70
58459,p70
58460,p70
58461,p70
58462,p10
58463,p123
58464,p47
58465,p47
58467,p10
58470,p6
58471,p62
58472,p9
58473,p125
58474,p53
58475,p112
58477,p13
58478,p58
58479,p47
58480,p98
58482,p94
58483,p126
58485,p94
58486,p30
58487,p98
58488,p61
58489,p13
58490,p13
58491,p98
58492,p97
58493,p98
58494,p98
58495,p98
58496,p105
58497,p122
58498,p10
58499,p10
58500,p10
58501,p28
58502,p10
58503,p5
58506,p10
58508,p9
58509,p9
58510,p9
58512,p126
58513,p10
58514,p10
58516,p28
58517,p28
58518,p97
58519,p126
58520,p31
58521,p31
58522,p9
58524,p98
58525,p9
58526,p98
58528,p10
58529,p98
58531,p98
58533,p12
58534,p131
58535,p122
58536,p126
58537,p65
58538,p98
58539,p28
58540,p31
58541,p129
58542,p10
58543,p28
58544,p13
58545,p10
58546,p104
58547,p34
58548,p34
58550,p127
58551,p132
58552,p106
58553,p106
58554,p132
58555,p76
58556,p106
58557,p28
58558,p98
58559,p92
58560,p99
58561,p131
58562,p59
58563,p43
58564,p126
58565,p122
58568,p131
58569,p126
58570,p25
58571,p2
58572,p94
58574,p33
58576,p47
58577,p107
58578,p9
58579,p44
58580,p103
58581,p10
58582,p10
58583,p133
58586,p131
58587,p103
58588,p31
58589,p31
58590,p10
58591,p5
58592,p10
58594,p41
58595,p130
58596,p48
58598,p25
58599,p25
58600,p25
58601,p25
58602,p25
58603,p25
58604,p25
58605,p98
58608,p134
58609,p10
58610,p10
58611,p10
58612,p10
58614,p65
58615,p106
58616,p9
58618,p101
58620,p134
58621,p10
58623,p98
58624,p131
58625,p9
58626,p10
58627,p10
58628,p94
58629,p31
58630,p112
58631,p123
58632,p30
58633,p9
58634,p10
58636,p9
58638,p97
58642,p10
58643,p80
58644,p13
58645,p66
58646,p10
58647,p127
58649,p98
58650,p131
58653,p126
58654,p126
58657,p68
58658,p37
58660,p25
58665,p112
58666,p53
58667,p98
58668,p97
58669,p98
58670,p98
58673,p98
58674,p98
58675,p98
58677,p103
58678,p127
58679,p127
58680,p131
58681,p48
58682,p131
58683,p51
58685,p115
58686,p134
58687,p5
58688,p1
58689,p31
58690,p103
58691,p68
58692,p43
58694,p81
58695,p40
58696,p1
58697,p98
58699,p10
58700,p96
58702,p131
58703,p106
58704,p103
58706,p96
58707,p96
58710,p61
58711,p10
58713,p9
58714,p122
58715,p122
58716,p65
58717,p61
58718,p10
58719,p103
58720,p48
58721,p10
58722,p97
58725,p98
58726,p97
58730,p97
58731,p97
58732,p97
58735,p97
58739,p98
58740,p98
58741,p98
58742,p97
58745,p97
58746,p98
58747,p46
58749,p131
58750,p10
58751,p10
58752,p10
58753,p10
58754,p10
58755,p10
58756,p10
58757,p10
58761,p10
58762,p10
58763,p10
58765,p48
58766,p60
58767,p53
58768,p127
58769,p33
58770,p106
58771,p47
58772,p60
58773,p48
58774,p48
58775,p48
58777,p127
58780,p112
58782,p98
58783,p34
58784,p34
58785,p128
58786,p128
58787,p128
58788,p128
58789,p128
58790,p128
58791,p98
58792,p97
58793,p126
58794,p31
58795,p105
58796,p105
58797,p105
58799,p98
58801,p98
58802,p98
58803,p98
58805,p98
58806,p98
58807,p98
58808,p98
58809,p98
58810,p98
58811,p122
58812,p98
58813,p122
58814,p9
58815,p127
58818,p122
58823,p66
58824,p129
58825,p80
58826,p113
58828,p97
58829,p97
58830,p103
58831,p10
58832,p30
58833,p28
58834,p77
58835,p48
58836,p42
58838,p63
58839,p131
58840,p98
58842,p30
58843,p98
58844,p98
58845,p98
58846,p98
58847,p98
58848,p98
58849,p98
58851,p98
58853,p98
58854,p98
58855,p98
58856,p98
58859,p98
58861,p97
58862,p98
58863,p97
58864,p98
58865,p97
58866,p98
58867,p98
58868,p98
58870,p67
58871,p131
58872,p36
58873,p127
58874,p98
58876,p132
58877,p126
58879,p98
58880,p98
58883,p45
58884,p45
58885,p70
58886,p69
58887,p80
58889,p9
58890,p9
58891,p103
58892,p94
58893,p94
58898,p80
58899,p31
58900,p49
58901,p34
58902,p50
58903,p80
58904,p121
58906,p11
58907,p11
58908,p103
58909,p11
58911,p11
58912,p10
58913,p10
58914,p10
58915,p13
58918,p9
58919,p9
58920,p9
58921,p112
58923,p73
58924,p82
58925,p82
58927,p70
58929,p43
58932,p70
58934,p131
58935,p129
58936,p131
58937,p131
58938,p50
58939,p47
58940,p47
58942,p106
58943,p98
58944,p66
58945,p131
58946,p63
58947,p126
58948,p132
58949,p9
58951,p126
58952,p98
58953,p106
58954,p9
58955,p98
58956,p98
58957,p98
58958,p131
58959,p55
58961,p6
58963,p10
58964,p129
58965,p36
58966,p18
58967,p15
58968,p15
58969,p15
58970,p15
58971,p10
58972,p28
58973,p10
58974,p131
58975,p9
58978,p9
58979,p127
58981,p40
58983,p10
58984,p9
58985,p9
58986,p10
58987,p24
58990,p10
58991,p9
58993,p134
58994,p50
58995,p43
58996,p43
58998,p49
58999,p50
59001,p126
59002,p11
59003,p20
59004,p99
59005,p48
59008,p10
59009,p10
59010,p31
59011,p131
59013,p131
59014,p131
59015,p131
59017,p97
59018,p105
59019,p105
59020,p28
59021,p83
59022,p131
59023,p131
59024,p111
59026,p123
59028,p131
59029,p131
59030,p131
59031,p131
59032,p131
59033,p131
59034,p63
59038,p97
59039,p98
59040,p129
59042,p98
59043,p133
59044,p30
59045,p52
59046,p131
59049,p129
59050,p98
59051,p98
59052,p98
59053,p70
59055,p126
59056,p122
59057,p126
59058,p9
59059,p126
59060,p131
59061,p83
59063,p65
59065,p50
59066,p65
59068,p48
59070,p130
59071,p45
59075,p131
59076,p5
59077,p131
59078,p131
59079,p131
59080,p131
59081,p131
59082,p131
59083,p34
59084,p53
59085,p131
59086,p10
59087,p9
59088,p10
59090,p131
59091,p115
59093,p103
59094,p10
59095,p10
59096,p10
59097,p126
59098,p10
59099,p10
59100,p98
59102,p97
59103,p98
59105,p97
59106,p98
59107,p98
59109,p98
59110,p55
59111,p97
59112,p98
59113,p98
59114,p97
59115,p98
59117,p98
59118,p65
59119,p98
59120,p98
59121,p131
59122,p9
59123,p98
59124,p98
59125,p98
59126,p97
59127,p98
59128,p131
59129,p9
59130,p9
59131,p131
59132,p10
59133,p10
59134,p131
59135,p131
59136,p131
59137,p131
59138,p11
59139,p11
59140,p131
59142,p101
59143,p33
59144,p33
59146,p98
59147,p121
59148,p98
59149,p98
59150,p9
59152,p98
59153,p98
59154,p98
59155,p98
59156,p98
59157,p98
59158,p98
59162,p97
59163,p98
59164,p98
59167,p10
59168,p30
59169,p10
59170,p98
59171,p98
59172,p106
59173,p98
59174,p98
59175,p98
59176,p98
59177,p98
59178,p131
59179,p131
59180,p106
59181,p70
59182,p10
59183,p9
59184,p92
59185,p126
59186,p126
59187,p38
59188,p92
59189,p98
59190,p98
59191,p98
59192,p98
59193,p65
59194,p36
59195,p36
59196,p36
59197,p43
59198,p33
59199,p33
59200,p37
59201,p68
59203,p10
59204,p65
59205,p65
59206,p61
59207,p60
59213,p98
59217,p97
59219,p10
59220,p123
59221,p94
59222,p134
59223,p70
59224,p70
59225,p70
59226,p70
59227,p70
59228,p70
59230,p70
59231,p70
59232,p70
59234,p50
59235,p10
59236,p10
59237,p10
59238,p63
59239,p33
59240,p101
59241,p131
59242,p131
59243,p48
59244,p60
59245,p48
59246,p48
59247,p48
59248,p126
59249,p10
59250,p10
59251,p47
59253,p10
59254,p133
59255,p107
59256,p9
59257,p9
59261,p10
59262,p10
59265,p9
59267,p9
59268,p9
59269,p10
59270,p10
59271,p10
59272,p10
59273,p10
59274,p128
59275,p128
59276,p128
59277,p126
59278,p126
59279,p9
59280,p9
59281,p25
59282,p123
59283,p9
59284,p50
59292,p40
59295,p133
59296,p112
59297,p126
59299,p9
59300,p9
59301,p133
59302,p133
59305,p133
59306,p133
59308,p10
59309,p10
59310,p84
59311,p50
59312,p50
59313,p133
59314,p133
59315,p10
59316,p10
59317,p10
59318,p126
59319,p126
59320,p65
59321,p65
59322,p10
59323,p9
59324,p111
59325,p97
59326,p114
59329,p9
59330,p9
59332,p60
59333,p98
59334,p10
59335,p94
59337,p98
59338,p28
59339,p9
59357,p5
59358,p131
59359,p10
59360,p10
59361,p131
59362,p131
59363,p131
59364,p126
59365,p126
59366,p126
59367,p126
59368,p131
59370,p126
59371,p126
59374,p6
59375,p98
59376,p98
59377,p98
59378,p67
59380,p10
59382,p7
59384,p48
59386,p25
59387,p25
59388,p25
59389,p25
59390,p131
59391,p65
59392,p109
59393,p31
59394,p131
59396,p131
59404,p13
59405,p10
59406,p98
59407,p59
59408,p10
59409,p10
59410,p10
59411,p10
59412,p10
59413,p9
59414,p10
59415,p132
59416,p10
59417,p60
59421,p10
59422,p10
59423,p10
59424,p106
59425,p105
59426,p98
59427,p98
59428,p9
59429,p98
59430,p13
59431,p10
59432,p106
59433,p106
59434,p106
59435,p38
59436,p103
59437,p134
59438,p134
59439,p97
59440,p10
59441,p10
59442,p63
59443,p10
59444,p28
59445,p129
59446,p126
59447,p10
59449,p94
59450,p94
59451,p98
59454,p30
59455,p30
59459,p94
59460,p50
59461,p10
59462,p33
59463,p131
59464,p131
59465,p131
59466,p131
59467,p103
59468,p131
59469,p10
59470,p127
59475,p48
59476,p129
59477,p129
59478,p107
59479,p105
59480,p105
59481,p105
59482,p107
59483,p105
59484,p131
59485,p131
59486,p98
59487,p98
59488,p98
59489,p111
59490,p7
59491,p7
59492,p7
59493,p7
59494,p7
59495,p132
59497,p98
59498,p98
59499,p98
59500,p98
59501,p98
59502,p98
59503,p97
59504,p98
59505,p98
59506,p98
59507,p98
59508,p98
59509,p98
59510,p97
59511,p97
59512,p98
59513,p98
59514,p98
59515,p98
59516,p98
59517,p98
59518,p98
59519,p97
59520,p98
59521,p97
59522,p9
59523,p9
59524,p10
59525,p9
59526,p98
59527,p98
59528,p10
59530,p98
59531,p9
59532,p10
59533,p98
59534,p98
59535,p94
59536,p10
59537,p10
59539,p10
59540,p10
59541,p10
59542,p97
59544,p126
59545,p113
59546,p115
59547,p105
59548,p98
59549,p98
59550,p9
59551,p98
59552,p98
59553,p97
59554,p97
59555,p9
59556,p94
59558,p31
59559,p78
59560,p31
59561,p98
59562,p98
59563,p98
59564,p97
59565,p98
59566,p97
59567,p98
59569,p96
59570,p97
59572,p96
59573,p131
59574,p104
59575,p98
59576,p97
59577,p97
59578,p97
59579,p98
59581,p98
59583,p98
59584,p98
59586,p98
59587,p97
59589,p97
59591,p98
59592,p98
59593,p98
59595,p97
59596,p96
59597,p10
59598,p10
59599,p10
59600,p10
59601,p126
59603,p98
59604,p98
59605,p98
59606,p98
59607,p10
59610,p10
59611,p101
59614,p99
59618,p31
59619,p31
59620,p25
59621,p48
59622,p131
59623,p127
59624,p131
59625,p131
59626,p131
59627,p126
59628,p126
59629,p127
59632,p52
59633,p9
59634,p28
59635,p83
59636,p131
59637,p70
59638,p10
59641,p98
59642,p98
59643,p98
59645,p98
59646,p98
59647,p50
59648,p98
59649,p65
59650,p94
59651,p10
59652,p10
59653,p31
59654,p65
59655,p38
59656,p34
59657,p10
59659,p33
59660,p25
59661,p10
59663,p98
59664,p84
59665,p97
59666,p98
59667,p98
59669,p98
59670,p97
59671,p98
59675,p98
59676,p98
59677,p98
59678,p98
59682,p129
59684,p36
59685,p99
59686,p101
59687,p9
59688,p98
59689,p91
59690,p91
59691,p91
59693,p99
59694,p98
59695,p15
59701,p132
59702,p25
59703,p9
59705,p127
59706,p98
59708,p98
59709,p43
59710,p89
59711,p98
59712,p65
59713,p41
59715,p125
59719,p129
59721,p5
59722,p10
59723,p10
59724,p131
59725,p131
59726,p53
59727,p96
59728,p96
59729,p71
59730,p10
59731,p131
59732,p60
59733,p60
59734,p60
59735,p70
59736,p40
59737,p9
59738,p9
59739,p10
59740,p10
59741,p129
59742,p33
59743,p123
59744,p101
59745,p131
59746,p9
59747,p13
59748,p9
59749,p123
59750,p131
59752,p131
59754,p101
59755,p129
59757,p18
59760,p98
59761,p98
59762,p98
59764,p111
59765,p131
59766,p131
59767,p131
59768,p131
59769,p101
59770,p105
59771,p79
59772,p54
59773,p112
59775,p131
59777,p131
59778,p98
59779,p30
59780,p131
59781,p131
59784,p28
59785,p103
59786,p25
59787,p25
59788,p132
59789,p127
59790,p5
59792,p80
59794,p80
59795,p98
59796,p98
59797,p126
59798,p10
59800,p10
59801,p132
59802,p9
59803,p9
59804,p10
59805,p9
59806,p60
59807,p33
59808,p105
59809,p92
59810,p75
59811,p123
59812,p63
59814,p13
59815,p131
59816,p127
59817,p25
59818,p97
59819,p27
59820,p131
59821,p131
59822,p131
59823,p106
59824,p98
59825,p98
59826,p12
59827,p13
59828,p98
59829,p98
59831,p98
59832,p98
59833,p98
59834,p106
59835,p98
59836,p75
59837,p53
59838,p47
59839,p131
59840,p10
59841,p123
59842,p123
59843,p94
59845,p118
59847,p80
59848,p34
59849,p33
59850,p33
59851,p123
59852,p43
59853,p104
59854,p105
59855,p105
59856,p98
59857,p98
59858,p133
59861,p105
59862,p94
59863,p94
59864,p94
59865,p94
59866,p131
59867,p101
59868,p10
59869,p13
59870,p9
59871,p10
59873,p131
59874,p94
59875,p44
59876,p94
59878,p10
59879,p10
59880,p128
59881,p128
59882,p131
59884,p80
59887,p98
59888,p53
59891,p94
59894,p94
59896,p94
59897,p94
59898,p98
59899,p98
59900,p9
59901,p98
59902,p81
59903,p37
59904,p99
59905,p99
59906,p122
59908,p98
59910,p126
59911,p99
59912,p97
59913,p99
59914,p98
59915,p9
59916,p10
59917,p98
59919,p13
59921,p98
59926,p103
59927,p131
59928,p98
59929,p97
59930,p97
59931,p79
59932,p25
59934,p98
59936,p97
59937,p98
59938,p64
59939,p9
59940,p9
59941,p25
59942,p10
59943,p62
59944,p98
59945,p25
59946,p25
59947,p85
59948,p10
59949,p121
59950,p97
59951,p98
59952,p9
59953,p130
59954,p101
59955,p98
59956,p98
59957,p80
59958,p25
59959,p80
59960,p80
59961,p10
59962,p10
59963,p10
59964,p10
59965,p25
59966,p98
59968,p98
59969,p10
59971,p48
59972,p62
59973,p101
59974,p34
59975,p34
59976,p10
59977,p10
59978,p9
59979,p9
59980,p131
59981,p107
59982,p107
59983,p107
59984,p107
59985,p107
59986,p107
59987,p107
59988,p107
59989,p107
59990,p107
59993,p101
59994,p61
59995,p117
59996,p98
59997,p97
59999,p98
60000,p98
60001,p98
60002,p98
60003,p98
60004,p127
60005,p101
60006,p102
60007,p10
60008,p34
60009,p15
60010,p15
60011,p16
60012,p16
60013,p50
60014,p101
60016,p1
60017,p103
60018,p103
60019,p103
60020,p98
60021,p1
60022,p131
60023,p33
60025,p101
60026,p10
60027,p9
60028,p96
60029,p121
60030,p98
60032,p10
60033,p9
60034,p9
60035,p10
60036,p123
60038,p111
60039,p9
60040,p132
60043,p9
60044,p61
60045,p128
60046,p105
60047,p105
60048,p98
60049,p9
60050,p97
60051,p97
60052,p97
60053,p98
60054,p132
60055,p97
60056,p131
60057,p5
60058,p89
60059,p65
60060,p11
60061,p101
60062,p30
60063,p94
60064,p94
60065,p131
60066,p36
60067,p131
60068,p15
60069,p52
60071,p101
60072,p97
60073,p131
60074,p131
60075,p131
60076,p131
60077,p9
60078,p10
60079,p10
60080,p10
60081,p10
60082,p94
60083,p9
60085,p10
60086,p10
60087,p48
60088,p36
60089,p123
60091,p10
60092,p10
60093,p10
60094,p10
60095,p10
60096,p123
60097,p127
60098,p127
60099,p131
60100,p10
60101,p97
60104,p65
60105,p97
60106,p98
60107,p97
60108,p97
60109,p132
60110,p131
60111,p131
60112,p5
60113,p126
60114,p127
60115,p127
60116,p131
60117,p104
60118,p103
60120,p10
60121,p98
60122,p65
60123,p62
60124,p101
60127,p124
60129,p98
60131,p98
60132,p116
60133,p98
60134,p98
60135,p98
60136,p98
60137,p109
60142,p9
60143,p34
60144,p98
60145,p47
60146,p98
60147,p98
60149,p98
60150,p127
60151,p10
60152,p47
60153,p10
60154,p10
60156,p98
60157,p98
60160,p98
60161,p98
60165,p98
60178,p98
60179,p98
60180,p98
60181,p98
60182,p10
60183,p10
60184,p94
60185,p10
60186,p10
60187,p10
60188,p98
60189,p98
60190,p112
60191,p98
60192,p9
60193,p9
60195,p31
60196,p31
60197,p31
60198,p31
60199,p97
60200,p98
60201,p126
60207,p98
60208,p98
60209,p98
60210,p48
60212,p122
60213,p121
60217,p61
60218,p50
60219,p9
60220,p9
60222,p118
60223,p9
60224,p9
60225,p132
60226,p9
60227,p126
60228,p132
60229,p127
60230,p28
60231,p11
60232,p127
60233,p10
60234,p124
60235,p124
60236,p124
60237,p10
60238,p105
