ev_load_shifting,ev_load_shifting
0,225.3
0,274.4
0,309.8
0,320.1
0,372
0,500.9
0,649.2
0,726.7
0,541
0,300.2
0,236.3
0,177.7
0,116.8
0,80.8
0,45.4
0,29
0,15.2
0,17.9
0,13.7
0,49.1
0,113.9
0,191.7
0,205.6
0,194.6
0,225.1
0,272.9
0,308.4
0,318.2
0,370.5
0,499.9
0,647.1
0,725.4
0,536.7
0,300.5
0,236.4
0,176.5
0,116
0,81
0,45.6
0,29.1
0,15.2
0,17.9
0,13.8
0,49.1
0,113.6
0,190.3
0,202.5
0,191.1
0,220.8
0,267.4
0,300.4
0,310.6
0,361.2
0,487
0,629.2
0,702.9
0,518.5
0,289.3
0,228.9
0,172
0,113.8
0,87
0,104
0,45.1
0,37.9
0,25.6
0,6.7
0,18.5
0,36.1
0,58.8
0,107.7
0,177.2
0,239.5
0,307.2
0,376.3
0,392.7
0,406.9
0,428.7
0,463.2
0,427.4
0,491.7
0,482.5
0,416.3
0,349
0,269
0,190
0,101.1
0,44
0,37.1
0,25.1
0,6.5
0,18
0,34.6
0,56.6
0,103.7
0,171.8
0,234.1
0,302.3
0,371.8
0,387.2
0,403.6
0,425.8
0,460.7
0,426
0,489.2
0,481.3
0,415.6
0,349.5
0,268.5
0,180.7
0,43
0,27.6
0,14.5
0,17.3
0,13.4
0,48.1
0,112.2
0,188.8
0,202.5
0,191.2
0,221.6
0,268.9
0,302.3
0,309.8
0,358.8
0,481.6
0,617.8
0,685.1
0,508.8
0,284.6
0,227
0,171.5
0,112.6
0,79.1
0,44.7
0,28.6
0,15
0,17.7
0,13.6
0,48.6
0,113.2
0,190.7
0,203.8
0,190.9
0,220
0,266.4
0,299.8
0,309.4
0,357.5
0,481.3
0,620.9
0,692.8
0,514.4
0,286.4
0,227.8
0,171.2
0,112.5
0,79
0,44.7
0,28.9
0,15.2
0,17.9
0,13.7
0,49
0,114.8
0,193.3
0,206.3
0,194.3
0,224.8
0,271.4
0,304.9
0,312.8
0,365.1
0,491
0,636.7
0,715
0,531.5
0,297.7
0,236.5
0,177.2
0,116.5
0,81.3
0,45.5
0,28.9
0,15.2
0,17.9
0,13.8
0,49
0,114.7
0,192
0,204.1
0,192
0,222.2
0,270
0,303.2
0,312.1
0,363.1
0,487.9
0,631
0,702.8
0,520.6
0,292.2
0,233.2
0,174.9
0,114.6
0,80.6
0,45.3
0,29.1
0,15.2
0,18
0,13.8
0,49.5
0,115.9
0,192.5
0,205
0,191.4
0,219.6
0,265.5
0,297.3
0,305.8
0,355.1
0,476
0,612.6
0,678.8
0,500.7
0,278.5
0,222.7
0,168.2
0,112
0,85.5
0,101.7
0,44.1
0,37.3
0,25.3
0,6.6
0,18.4
0,35.6
0,57.2
0,104.8
0,171.9
0,231.7
0,296.3
0,361.6
0,373.3
0,382.5
0,401.6
0,432.5
0,397.6
0,462.7
0,458.6
0,400.7
0,337.5
0,261.5
0,184.9
0,100
0,43.4
0,36.6
0,24.8
0,6.5
0,17.9
0,34.3
0,55.2
0,101.2
0,165.7
0,220.8
0,282.1
0,343.3
0,359.5
0,376
0,402
0,441
0,410.3
0,474.5
0,469
0,408
0,339.9
0,260.5
0,176.4
0,43.1
0,28
0,14.6
0,17.3
0,13.3
0,47.2
0,109.7
0,185.6
0,200
0,189.3
0,218.1
0,267
0,300.5
0,311.2
0,360
0,481.7
0,615.1
0,676.6
0,507.3
0,284
0,224.1
0,169
0,112.8
0,79
0,44.4
0,28.6
0,15
0,17.8
0,13.7
0,48.5
0,112
0,188.7
0,201
0,189.2
0,217.4
0,267.3
0,301.5
0,310.6
0,358
0,478
0,611.9
0,673.4
0,503.4
0,283.3
0,224.3
0,170.2
0,113.1
0,79.6
0,44.3
0,28.3
0,14.7
0,17.4
0,13.4
0,47
0,110.4
0,186.8
0,198.8
0,187.2
0,215.1
0,262.7
0,295.8
0,305.6
0,355.2
0,477.6
0,613.6
0,678.8
0,507.6
0,284.2
0,223.5
0,168.4
0,111.7
0,78
0,43.7
0,27.9
0,14.6
0,17.5
0,13.3
0,46.8
0,108.5
0,182.4
0,197.2
0,184.8
0,210.3
0,255.8
0,287.4
0,298.5
0,345.8
0,465.2
0,601.4
0,669.1
0,500.7
0,282.6
0,223.2
0,168.7
0,112.8
0,78.8
0,44.6
0,28.7
0,14.9
0,17.8
0,13.6
0,48.1
0,111.4
0,188.8
0,203
0,192.4
0,220.5
0,265.9
0,297.3
0,305.8
0,355.8
0,478.5
0,619.3
0,692.8
0,517.4
0,291.4
0,228.7
0,172
0,115.3
0,87.8
0,104.2
0,45.1
0,37.6
0,25.2
0,6.6
0,18.3
0,35
0,59
0,107
0,177.4
0,237.5
0,302.5
0,367.7
0,383.1
0,396.8
0,422.7
0,452.5
0,420
0,486
0,473.5
0,407.6
0,341.2
0,268
0,187.3
0,101.7
0,44.6
0,37.2
0,25
0,6.5
0,17.8
0,33.8
0,56.7
0,102.7
0,169.9
0,228.3
0,293.2
0,358.5
0,376.1
0,392.8
0,418.9
0,450
0,418.4
0,483.6
0,471
0,405
0,338.2
0,264.4
0,175.5
0,43.5
0,28.1
0,14.8
0,17.5
0,13.4
0,48
0,112.3
0,189.9
0,203.2
0,191.1
0,217.3
0,263
0,293.8
0,301.9
0,351.2
0,471.9
0,611.1
0,683
0,514.6
0,288.6
0,226.5
0,170.1
0,113.6
0,79.4
0,44.4
0,28.5
0,15
0,17.7
0,13.5
0,48.3
0,113
0,188.8
0,200.8
0,189.1
0,216.1
0,262.2
0,293.8
0,303.7
0,352.9
0,476.2
0,615.3
0,684.4
0,511.3
0,289.3
0,228.3
0,170.6
0,113.4
0,79.3
0,44.5
0,28.7
0,15
0,17.8
0,13.6
0,48.7
0,114.2
0,190.5
0,204.1
0,192.7
0,219.8
0,265.1
0,295.9
0,306
0,355.9
0,480.7
0,620.5
0,689.8
0,513.9
0,292.8
0,231.6
0,172.8
0,115.1
0,80.2
0,44.9
0,28.8
0,15.1
0,17.7
0,13.5
0,48.4
0,114.1
0,191.7
0,204.2
0,191.8
0,218.2
0,262.1
0,292.2
0,301.1
0,348.6
0,468.7
0,607.2
0,675.3
0,502.8
0,286.5
0,228.1
0,171
0,114.2
0,79.9
0,44.5
0,28.5
0,14.9
0,17.6
0,13.5
0,48.2
0,113.1
0,188.7
0,201.3
0,188.7
0,214
0,258.7
0,288.8
0,297.6
0,343.7
0,461.8
0,595.6
0,660.5
0,492.3
0,280.9
0,222.5
0,167.4
0,112.7
0,86
0,102.8
0,45
0,37.4
0,25.1
0,6.6
0,18.1
0,34.8
0,59.6
0,108.2
0,178.6
0,239.3
0,304.4
0,370.4
0,384.9
0,398.4
0,423.9
0,452.7
0,417.4
0,484.2
0,469.8
0,403.8
0,339
0,267.1
0,185.9
0,99.6
0,43.1
0,35.8
0,24.1
0,6.3
0,17.5
0,33
0,55.1
0,99.8
0,165.2
0,223.5
0,288.8
0,354.9
0,372.6
0,388.7
0,415.3
0,442.5
0,407.8
0,469.4
0,459.4
0,395.5
0,328.9
0,256
0,170.3
0,42.5
0,27.2
0,14.3
0,17
0,13.2
0,47.1
0,110.7
0,185.8
0,200.3
0,189.1
0,216.6
0,263.6
0,296.3
0,305
0,353.4
0,474.8
0,609.6
0,675.1
0,504.8
0,284.1
0,223.9
0,166.8
0,110.6
0,77.1
0,43.9
0,28
0,14.7
0,17.4
0,13.3
0,47.7
0,112.6
0,187.7
0,200.4
0,188.5
0,215.4
0,262.2
0,295.8
0,306.9
0,356.9
0,480.9
0,619.4
0,687
0,513.1
0,288.5
0,226.7
0,168.6
0,111.6
0,77.8
0,44
0,28.3
0,14.8
0,17.5
0,13.5
0,47.8
0,112.1
0,188.4
0,201.2
0,189.3
0,215.8
0,262.6
0,295.8
0,306.7
0,356.2
0,480.2
0,620.4
0,686.8
0,513.3
0,289.2
0,227.6
0,169.4
0,111.8
0,78.1
0,43.9
0,28.4
0,14.9
0,17.6
0,13.5
0,48.1
0,112.3
0,187.8
0,201
0,188.2
0,214.5
0,262.3
0,295.7
0,306.1
0,356
0,480.1
0,619
0,684.8
0,510.3
0,286.8
0,225.5
0,168.4
0,111.6
0,78.2
0,44.2
0,28.3
0,14.8
0,17.5
0,13.4
0,47.4
0,111.8
0,189.4
0,203.2
0,190.7
0,217.5
0,262.9
0,294.9
0,303.6
0,352.1
0,471.5
0,608
0,674.2
0,500.7
0,283
0,222.8
0,166.8
0,112.4
0,85.4
0,102.1
0,44.5
0,36.8
0,25
0,6.5
0,17.9
0,34.4
0,58.6
0,106.8
0,177.9
0,238.4
0,301.4
0,366.3
0,380
0,393.3
0,420.7
0,448.8
0,414.4
0,476.6
0,468.3
0,406.3
0,338.2
0,266.3
0,185.4
0,99.7
0,43.7
0,36.3
0,24.6
0,6.4
0,17.6
0,33.6
0,56.6
0,101.9
0,168.7
0,227.5
0,290
0,351.8
0,366.6
0,381.7
0,410.4
0,441.6
0,410.9
0,472.9
0,469.5
0,408.9
0,339
0,263.9
0,174.5
0,43
0,27.9
0,14.6
0,17.3
0,13.3
0,47.6
0,112.9
0,191
0,205.8
0,193.8
0,219.7
0,263.7
0,293.6
0,302.8
0,352.4
0,472.3
0,611
0,681.2
0,510.6
0,289.3
0,228.3
0,170.3
0,113.4
0,79
0,43.1
0,27.8
0,14.7
0,17.4
0,13.3
0,47.5
0,110.8
0,186.2
0,198.6
0,186.5
0,213.8
0,262.7
0,296.2
0,308
0,359.3
0,484.9
0,622.8
0,687.6
0,513.8
0,290.2
0,228.8
0,171.1
0,113.1
0,79.1
0,44.3
0,28.6
0,14.9
0,17.7
0,13.5
0,48.5
0,113.4
0,190.2
0,202.4
0,190.3
0,219
0,268.9
0,303.9
0,315.2
0,366.1
0,489.9
0,624.7
0,683.9
0,510.5
0,287.9
0,226.5
0,168.8
0,111.7
0,77.9
0,43.7
0,28
0,14.7
0,17.6
0,13.6
0,48.2
0,113.3
0,189
0,200
0,186.8
0,214.7
0,264
0,299.5
0,310.8
0,359.9
0,481.4
0,618.1
0,676.1
0,506.3
0,286.8
0,227.8
0,170.5
0,112.7
0,78.9
0,44.2
0,28.1
0,14.8
0,17.6
0,13.6
0,48.6
0,114.8
0,190.9
0,202.4
0,191.1
0,218.1
0,268.9
0,302.3
0,314.3
0,364.3
0,485.7
0,616.3
0,668.9
0,499.3
0,285
0,225.7
0,169.9
0,113.6
0,86.6
0,100.4
0,43.8
0,36.7
0,25
0,6.6
0,18.1
0,34.3
0,57.4
0,104.6
0,175.7
0,239
0,310.9
0,382.7
0,395.3
0,403.2
0,422.5
0,441.9
0,394.5
0,458.3
0,453.8
0,391.6
0,327.6
0,256.2
0,177.7
0,97.4
0,42
0,35.6
0,24.1
0,6.4
0,17.6
0,33.6
0,56.6
0,101.5
0,170.8
0,233.3
0,307
0,377.8
0,396
0,408
0,432
0,455.9
0,410.8
0,467.1
0,468.8
0,401.7
0,332.2
0,254.8
0,168.7
0,42.4
0,27.4
0,14.4
0,17.2
0,13.4
0,48.3
0,113.4
0,191.8
0,203
0,190.8
0,218.4
0,269.1
0,305.3
0,315.5
0,366.5
0,490.3
0,630.8
0,698.1
0,521.3
0,292.5
0,228.2
0,169.3
0,110.8
0,77.4
0,43.8
0,28.5
0,14.9
0,17.7
0,13.6
0,48.6
0,113.6
0,189.4
0,201.9
0,187.4
0,213.7
0,260.8
0,293.2
0,303.1
0,353.7
0,475.8
0,614.2
0,680
0,508.3
0,287.3
0,224.5
0,167.4
0,111.1
0,77.6
0,43.8
0,28.7
0,14.9
0,17.6
0,13.6
0,48.9
0,114.6
0,193.1
0,206.2
0,194
0,220.9
0,267.1
0,299.2
0,307.9
0,359.1
0,479.9
0,620.4
0,690.4
0,514.7
0,292.8
0,230.7
0,171.2
0,113.6
0,78.7
0,42.3
0,27.1
0,13.9
0,16.5
0,12.6
0,44
0,100.4
0,166.6
0,181.3
0,173.1
0,198.2
0,239
0,269.9
0,279.5
0,326.1
0,440.4
0,571.5
0,637.8
0,469.5
0,262.8
0,206.4
0,158.7
0,107.2
0,75.3
0,42.2
0,26.7
0,13.9
0,16.4
0,12.5
0,43.9
0,100.5
0,167.6
0,183.9
0,176.4
0,203.7
0,245.9
0,278
0,287.9
0,333.4
0,448.5
0,577.8
0,640.5
0,468.2
0,259.3
0,202.4
0,156.8
0,107.1
0,81.7
0,94.3
0,41
0,34.1
0,23.2
0,6.1
0,16.9
0,32.8
0,52.6
0,93.5
0,158.3
0,209.1
0,272.1
0,336.6
0,343.8
0,358.8
0,376.5
0,407
0,374.7
0,431.1
0,419.1
0,363.9
0,307.3
0,244.3
0,168.5
0,89.9
0,39.1
0,33
0,22.4
0,5.9
0,16.2
0,31.2
0,49.8
0,89.9
0,151.3
0,198.4
0,259.2
0,320.7
0,329.2
0,341.3
0,358.8
0,386.5
0,354.8
0,405.2
0,400.4
0,349
0,294.3
0,234.4
0,156
0,39.7
0,25.4
0,13.3
0,15.7
0,11.9
0,40.8
0,89.6
0,146.7
0,161
0,155.8
0,180.2
0,219.2
0,247.7
0,255.8
0,299.4
0,406.4
0,527.4
0,588.4
0,432.9
0,245.9
0,194
0,148.3
0,100.4
0,70.9
0,39.6
0,25.4
0,13.4
0,16.1
0,12.3
0,43.1
0,99.5
0,166.2
0,181.3
0,173.3
0,202
0,248.5
0,284.8
0,297.6
0,346.7
0,466
0,595.9
0,651.7
0,481.7
0,271.1
0,211.8
0,161.3
0,108.1
0,75.5
0,41.2
0,26.1
0,13.7
0,16.4
0,12.6
0,44.4
0,101.7
0,168.6
0,183.2
0,177.3
0,206.9
0,254.9
0,289.2
0,301
0,344.7
0,461.5
0,588.2
0,635.7
0,468.5
0,265.9
0,209
0,160.5
0,106.5
0,74
0,41.4
0,26
0,13.5
0,16.1
0,12.4
0,43.9
0,101.1
0,168.2
0,183.6
0,176.3
0,204.6
0,250.2
0,285
0,295.1
0,333
0,444.4
0,541.1
0,589.4
0,431.4
0,242.8
0,190.2
0,145.8
0,98.9
0,70.1
0,39.3
0,25.8
0,13.6
0,16.1
0,12.3
0,43.1
0,99.7
0,165.8
0,181.6
0,172.5
0,198
0,239.8
0,271.2
0,283.6
0,329.7
0,445.5
0,572.3
0,631.2
0,462
0,257.7
0,199.8
0,155.6
0,107
0,81.9
0,96.5
0,42.1
0,34.8
0,23.6
0,6.2
0,17
0,33
0,52.7
0,96.1
0,164.4
0,218.7
0,283.3
0,348.7
0,355.3
0,368
0,384.4
0,412.5
0,379.4
0,433.9
0,431.5
0,376.2
0,317
0,252.3
0,174.5
0,93.8
0,41.1
0,34.1
0,23
0,6
0,16.6
0,32.4
0,52.8
0,93.9
0,159.7
0,210.8
0,271.8
0,332.7
0,337.9
0,352.2
0,370.7
0,401.9
0,374.1
0,429.8
0,429.3
0,375.3
0,314.6
0,248.5
0,163.5
0,40.8
0,26.2
0,13.7
0,16.2
0,12.3
0,43.2
0,100.3
0,168.1
0,184.7
0,177.4
0,204.1
0,244
0,273.7
0,280.9
0,325.3
0,437.5
0,564.9
0,629.7
0,464.1
0,263
0,205
0,157.9
0,107.5
0,75.6
0,42.4
0,27
0,14
0,16.6
0,12.6
0,44.4
0,102.6
0,169.9
0,186.1
0,178.9
0,206.5
0,248.4
0,280.9
0,290.7
0,336.5
0,451.2
0,579.1
0,641.9
0,470.6
0,268.5
0,208.3
0,159.6
0,108.3
0,76
0,42.4
0,27.3
0,14.1
0,16.8
0,12.8
0,44.3
0,102.8
0,171.6
0,188.6
0,181.5
0,209.3
0,249.8
0,281.6
0,289.9
0,336.5
0,451.7
0,580
0,641.9
0,468.1
0,267.9
0,208.2
0,159.5
0,108.2
0,75.8
0,42.1
0,27
0,14.1
0,16.6
0,12.6
0,44.6
0,102.3
0,171
0,187.4
0,179.3
0,205.9
0,245.1
0,275
0,282.1
0,326
0,436.6
0,559.1
0,617.6
0,450.8
0,259.1
0,202.4
0,156.1
0,106.8
0,75
0,42.7
0,27.4
0,14.2
0,16.9
0,12.7
0,44.1
0,102.2
0,172.6
0,190.9
0,183.1
0,210.8
0,248.3
0,274.3
0,278
0,317.7
0,423
0,540.5
0,597.3
0,437.5
0,252.2
0,195.8
0,152.8
0,105.6
0,81.7
0,97.3
0,42.4
0,35.2
0,23.9
0,6.2
0,17.1
0,33.6
0,55
0,99.2
0,166.4
0,218
0,276.7
0,335.2
0,335.7
0,344.8
0,361.3
0,390.4
0,362.4
0,419.1
0,424.5
0,369
0,311.8
0,248.8
0,172.4
0,93
0,41.3
0,34.2
0,23.1
0,6
0,16.5
0,32.3
0,51.6
0,92.3
0,156.1
0,207
0,268.8
0,331.3
0,339.3
0,356.6
0,378
0,411.4
0,384.2
0,439.7
0,440.9
0,382.7
0,318.6
0,250.9
0,164.3
0,40.3
0,25.8
0,13.5
0,16.2
0,12.3
0,43.3
0,100.2
0,166.8
0,183.7
0,176.3
0,201.9
0,244.1
0,276.1
0,285
0,330.6
0,443.4
0,571
0,633
0,466.4
0,262.9
0,202.3
0,155.8
0,105.5
0,74.5
0,41.1
0,26.1
0,13.7
0,16.3
0,12.5
0,43.7
0,101.4
0,168.5
0,183.5
0,173.5
0,199.1
0,239.8
0,272.1
0,282
0,329.2
0,443.5
0,571.1
0,630.8
0,461.9
0,260.4
0,200.4
0,154.2
0,103.9
0,72.9
0,41.1
0,26.2
0,13.7
0,16.3
0,12.5
0,43.5
0,101.1
0,167.3
0,182.5
0,174.1
0,200.3
0,242.4
0,274.9
0,285.5
0,331.1
0,442.8
0,570.1
0,628.2
0,460.2
0,259.6
0,199.5
0,153.2
0,103.4
0,72.6
0,40.9
0,25.9
0,13.5
0,16
0,12.3
0,43
0,100.2
0,165.2
0,178.9
0,169.4
0,194.9
0,235.1
0,266.8
0,278.5
0,323.9
0,434.6
0,554.8
0,610
0,447.3
0,254.6
0,196.7
0,150.6
0,101.7
0,71.5
0,40.8
0,26.1
0,13.6
0,16.1
0,12.4
0,42.9
0,100.1
0,165.6
0,181
0,171.5
0,197.3
0,238.8
0,270.4
0,281.2
0,327.9
0,441.2
0,564.5
0,616.6
0,449.9
0,253.3
0,194.9
0,151.1
0,103.6
0,79.1
0,93.6
0,41.1
0,34.2
0,23.3
0,6.1
0,17
0,33.3
0,53.7
0,96.6
0,164.6
0,216.7
0,277.3
0,339.7
0,342.7
0,352.6
0,366.9
0,392.8
0,360.4
0,414.7
0,418.1
0,362.4
0,305.3
0,243.9
0,168
0,93.5
0,41.5
0,34.4
0,23.1
0,6
0,16.6
0,32.3
0,52.5
0,94.9
0,161.3
0,213.7
0,273.7
0,330.8
0,329.9
0,337.7
0,351.9
0,383.5
0,362.2
0,426.3
0,436
0,372.6
0,311.6
0,245.6
0,163.2
0,41
0,26.2
0,13.6
0,16.1
0,12.3
0,43
0,99.4
0,169.1
0,187.3
0,178.8
0,205.7
0,242.7
0,268.4
0,273.4
0,313.6
0,418.3
0,535.2
0,593.9
0,442.1
0,258.1
0,201
0,154.9
0,105.1
0,74.3
0,40.9
0,26.2
0,13.7
0,16.2
0,12.3
0,43.2
0,100.5
0,168
0,184.3
0,176.2
0,201.8
0,241.2
0,271.3
0,279.3
0,323.6
0,432.7
0,557.4
0,619.5
0,456.9
0,260.7
0,201
0,155.4
0,105.7
0,74.5
0,41.5
0,26.5
0,13.7
0,16.3
0,12.5
0,43.5
0,101.3
0,168.1
0,183
0,173.4
0,197.5
0,237.6
0,268.3
0,277.3
0,321.3
0,432.1
0,555.9
0,614.5
0,454
0,258
0,197.8
0,152.8
0,103.9
0,73.2
0,40.9
0,26.1
0,13.7
0,16.3
0,12.3
0,43.1
0,100.9
0,166.9
0,182.5
0,174.9
0,201.1
0,241.8
0,272.8
0,281.5
0,326.6
0,439.6
0,562.8
0,622.2
0,457.7
0,259.8
0,198.5
0,152.1
0,103.3
0,72.9
0,41.7
0,26.5
0,13.8
0,16.3
0,12.4
0,43.7
0,101.5
0,166.8
0,181.2
0,173.4
0,199.1
0,237.5
0,265.6
0,271.9
0,310.5
0,413.8
0,528.1
0,581.5
0,433.7
0,247.5
0,190.9
0,148.2
0,102
0,79.5
0,102.2
0,44.1
0,36.9
0,25.4
0,6.7
0,18.5
0,36.3
0,56.9
0,98.2
0,164.7
0,219.3
0,278.5
0,343.8
0,353.3
0,359.5
0,374.3
0,403.6
0,367.5
0,423.5
0,433.6
0,372.4
0,326.2
0,259.4
0,180.9
0,100.6
0,43.4
0,36.1
0,24.5
0,6.4
0,17.7
0,34.7
0,55.4
0,95.2
0,159.7
0,214
0,274.7
0,341
0,353.8
0,361.6
0,378.2
0,408.2
0,374.9
0,433
0,444.4
0,379
0,328
0,257.9
0,170.1
0,43.2
0,28
0,14.6
0,17.4
0,13.1
0,46.4
0,106.5
0,178.3
0,197.6
0,191.1
0,221.1
0,262.5
0,292.5
0,297.4
0,335.6
0,439.3
0,550.4
0,608.2
0,454.7
0,269.6
0,215.5
0,163.9
0,110.4
0,79.4
0,46.8
0,29.4
0,14.7
0,17.1
0,12.6
0,44.4
0,100.6
0,179.7
0,200.2
0,194.9
0,226.1
0,275.7
0,311.9
0,322.7
0,370.7
0,495
0,630.7
0,704.7
0,525.1
0,299.4
0,231.6
0,175.6
0,116.8
0,83.5
0,46.1
0,28.5
0,14.1
0,15.9
0,11.6
0,40.9
0,92.2
0,172
0,194.3
0,190.3
0,220.1
0,270
0,305.4
0,314.9
0,361.4
0,481.5
0,615.2
0,685.7
0,509.6
0,292.2
0,226.1
0,171.4
0,113.8
0,80.2
0,43.9
0,26.4
0,12.8
0,14.4
0,10.4
0,36.9
0,83.9
0,161.5
0,184.2
0,182.5
0,211
0,263.5
0,299
0,309
0,354.5
0,471.7
0,600
0,670.5
0,503.4
0,290.1
0,225.3
0,171.3
0,113.8
0,80.9
0,43.1
0,26
0,12.8
0,14.5
0,10.5
0,37.6
0,85.8
0,164.2
0,188
0,184.6
0,214.7
0,263.8
0,299.5
0,309.9
0,356
0,473.7
0,602.9
0,670.6
0,498.1
0,286.6
0,222.9
0,170.7
0,114.8
0,88.6
0,104.3
0,43.5
0,34.6
0,22.2
0,5.5
0,14.9
0,27.9
0,54.1
0,99.3
0,170.9
0,231.8
0,298.8
0,371.2
0,384.2
0,391.2
0,407.9
0,445.9
0,417.4
0,486.6
0,494.5
0,414.1
0,357.5
0,279.6
0,191.9
0,103.8
0,43.8
0,35.7
0,23.8
0,6.1
0,16.5
0,31.4
0,55.1
0,96.3
0,163.9
0,222.8
0,290.7
0,363.1
0,380.4
0,390.1
0,410.4
0,451.9
0,424.9
0,497.2
0,504.5
0,421.5
0,359.8
0,278.9
0,182.3
0,44.8
0,28.3
0,14.5
0,17
0,12.6
0,44.9
0,103.4
0,180
0,200.2
0,195.3
0,228.5
0,278.5
0,317.2
0,328.9
0,376.1
0,503.9
0,643.3
0,720.5
0,533.9
0,304.8
0,236
0,175.5
0,116.9
0,83.4
0,45.3
0,28.7
0,14.8
0,17.6
0,13.3
0,46.9
0,107.8
0,181.5
0,198.9
0,190.7
0,219.6
0,260.3
0,289.5
0,294.5
0,334.8
0,444.4
0,555.4
0,608.7
0,453
0,266.4
0,212.7
0,162
0,109.5
0,79
0,44.1
0,28.5
0,14.6
0,17.4
0,13.3
0,47.8
0,108
0,175
0,188.6
0,180.3
0,206.9
0,251
0,283.5
0,294
0,338.9
0,451.3
0,566.4
0,618
0,456
0,263.2
0,207.1
0,157.9
0,106.8
0,75.9
0,43.2
0,27.6
0,14.5
0,17.3
0,13.2
0,47.1
0,107.7
0,173.8
0,186.4
0,178.3
0,205.7
0,250.1
0,282.7
0,292.4
0,335.8
0,445.8
0,560.4
0,611.2
0,451.8
0,257.9
0,201.8
0,152.7
0,102.9
0,74.6
0,43.3
0,27.9
0,14.4
0,17.2
0,13.2
0,47.3
0,107.7
0,174.7
0,189.5
0,179.7
0,206
0,248.6
0,279.6
0,289.5
0,331.8
0,439.1
0,550.7
0,599.7
0,442.9
0,252.5
0,199.2
0,154.3
0,106.4
0,83.8
0,101.8
0,44
0,36.8
0,25.3
0,6.7
0,18.3
0,36.3
0,57.5
0,99.4
0,166.2
0,223.6
0,281.1
0,344.8
0,354.6
0,359.7
0,374.3
0,400.7
0,366.1
0,427.3
0,435.5
0,373.7
0,324.7
0,257.9
0,180.8
0,101.8
0,44.4
0,37
0,25.2
0,6.6
0,18.1
0,35.6
0,56.4
0,96.3
0,160.5
0,216.1
0,273.2
0,335.9
0,345.2
0,351.4
0,366.3
0,392.5
0,361.7
0,427.5
0,439.7
0,374.8
0,322.3
0,253.3
0,170
0,43.3
0,28.2
0,14.6
0,17.5
0,13.3
0,47.4
0,109.2
0,180
0,194.5
0,187.4
0,215.1
0,256
0,285.6
0,292.6
0,334.2
0,441.3
0,557.8
0,616.2
0,462.3
0,267.9
0,213.1
0,161.4
0,110.5
0,79
0,44
0,28.5
0,14.9
0,17.8
0,13.5
0,47.8
0,111.4
0,183
0,197.8
0,188.1
0,214.7
0,254.3
0,284.4
0,290.6
0,330.1
0,438.3
0,551.9
0,610.9
0,457.8
0,265.7
0,211.8
0,161
0,108.9
0,79
0,46.5
0,29.6
0,15.1
0,17.9
0,13.5
0,48
0,111.6
0,187.2
0,204.3
0,196.6
0,226.8
0,271.7
0,306.4
0,317.7
0,366.6
0,490.3
0,625.5
0,701.2
0,525.6
0,298
0,231.5
0,174.6
0,116.3
0,83.5
0,46.3
0,29.4
0,15
0,17.7
0,13.4
0,47.7
0,109.6
0,186.3
0,204.1
0,196.7
0,227.6
0,273.8
0,309.9
0,321
0,369.1
0,492.7
0,627.2
0,701.3
0,525.3
0,297
0,230.2
0,174
0,116.2
0,83
0,45.9
0,28.9
0,14.8
0,17.5
0,13.1
0,47.2
0,109.9
0,186.4
0,203.9
0,196
0,226.3
0,271.8
0,307
0,317
0,363.5
0,485.2
0,616.2
0,687.5
0,517.2
0,291.6
0,227
0,173.1
0,117.3
0,91.4
0,103.5
0,44.5
0,37
0,25.1
0,6.6
0,18.3
0,36.1
0,58.5
0,100.7
0,167.3
0,222.9
0,279.3
0,340
0,345.9
0,347.5
0,359.3
0,384
0,352.1
0,419.3
0,427.8
0,366.7
0,320
0,256.2
0,178.7
0,99.4
0,43.6
0,36.3
0,24.9
0,6.5
0,17.9
0,35
0,55.2
0,94.2
0,159.1
0,212.3
0,268.1
0,327.9
0,336
0,342.3
0,356
0,383.9
0,359.6
0,428.7
0,437.6
0,376.3
0,324.2
0,258
0,172
0,45.4
0,28.9
0,14.8
0,17.5
0,13.3
0,47.5
0,108.4
0,183.8
0,201.2
0,193.9
0,224.1
0,269.4
0,303.8
0,312.4
0,357.9
0,476.2
0,605.5
0,681.8
0,518.9
0,293.9
0,228.5
0,172.3
0,115
0,82.9
0,46
0,28.9
0,14.7
0,17.1
0,12.7
0,44.8
0,101.2
0,182.7
0,199.7
0,192.7
0,223.3
0,270.5
0,305.5
0,315.5
0,362.5
0,482.4
0,616.5
0,697
0,529.6
0,298.4
0,230.4
0,174
0,116
0,82.9
0,46.1
0,28.7
0,14.2
0,16.2
0,11.7
0,41.5
0,93.2
0,174.1
0,193.2
0,188.5
0,218.4
0,266
0,301.1
0,312
0,359.3
0,479.5
0,610.7
0,687.3
0,525.1
0,295.9
0,230
0,174
0,115.7
0,82
0,45
0,27.8
0,13.9
0,15.8
0,11.3
0,40.5
0,92.7
0,173.3
0,193.5
0,188.3
0,217.9
0,266.4
0,302.4
0,313.5
0,360.9
0,483.3
0,617
0,693.1
0,524.6
0,294
0,227.5
0,171.8
0,114.9
0,81.6
0,45.1
0,28
0,14
0,16.1
0,11.9
0,42.4
0,96.9
0,177.1
0,196.2
0,189.8
0,219.8
0,266.5
0,301.4
0,312.2
0,357.9
0,477.4
0,607.8
0,682.8
0,516.9
0,289.8
0,224.9
0,171.4
0,115.8
0,90
0,105.3
0,44.3
